13:03:44.442019 config: drop-rate=0.00, max-delay=0s, seed=1542823424439020700
15:55:37.235214 [queue=0] packet #1003, 127.0.0.1:52667 -> 127.0.0.1:8007, sz=7 is delivered
16:05:00.088310 config: drop-rate=0.00, max-delay=0s, seed=1543179900087315600
16:05:00.095303 router is listening at :3000
16:05:31.616034 [queue=0] packet #1001, 127.0.0.1:56038 -> 127.0.0.1:8007, sz=9 is delivered
16:05:31.670006 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:56038, sz=21 is delivered
16:05:31.784941 [queue=0] packet #1002, 127.0.0.1:56038 -> 127.0.0.1:8007, sz=3 is delivered
16:05:31.786939 [queue=0] packet #1003, 127.0.0.1:56038 -> 127.0.0.1:8007, sz=7 is delivered
16:05:31.787939 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:56038, sz=21 is delivered
16:07:39.452547 config: drop-rate=0.00, max-delay=0s, seed=1543180059451548100
16:07:39.461542 router is listening at :3000
16:07:56.888586 [queue=0] packet #1001, 127.0.0.1:51247 -> 127.0.0.1:8007, sz=9 is delivered
16:07:56.941557 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:51247, sz=21 is delivered
16:07:57.087474 [queue=0] packet #1002, 127.0.0.1:51247 -> 127.0.0.1:8007, sz=3 is delivered
16:07:57.088472 [queue=0] packet #1003, 127.0.0.1:51247 -> 127.0.0.1:8007, sz=7 is delivered
16:07:57.265371 [queue=0] packet #1002, 127.0.0.1:8007 -> 127.0.0.1:51247, sz=1 is delivered
16:11:43.959108 config: drop-rate=0.00, max-delay=0s, seed=1543180303958111400
16:11:43.969103 router is listening at :3000
16:12:04.131049 [queue=0] packet #1001, 127.0.0.1:50029 -> 127.0.0.1:8007, sz=9 is delivered
16:12:04.186016 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:50029, sz=21 is delivered
16:12:04.310945 [queue=0] packet #1002, 127.0.0.1:50029 -> 127.0.0.1:8007, sz=3 is delivered
16:12:04.310945 [queue=0] packet #1003, 127.0.0.1:50029 -> 127.0.0.1:8007, sz=7 is delivered
16:12:04.453863 [queue=0] packet #1002, 127.0.0.1:8007 -> 127.0.0.1:50029, sz=1 is delivered
16:15:40.315743 config: drop-rate=0.00, max-delay=0s, seed=1543180540313749000
16:15:40.321739 router is listening at :3000
16:16:03.636905 [queue=0] packet #1001, 127.0.0.1:50463 -> 127.0.0.1:8007, sz=9 is delivered
16:16:04.522112 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:50463, sz=21 is delivered
16:16:05.482958 [queue=0] packet #1002, 127.0.0.1:50463 -> 127.0.0.1:8007, sz=3 is delivered
16:16:05.484958 [queue=0] packet #1003, 127.0.0.1:50463 -> 127.0.0.1:8007, sz=7 is delivered
16:16:05.487955 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:50463, sz=21 is delivered
16:18:56.369763 config: drop-rate=0.00, max-delay=0s, seed=1543180736368767100
16:18:56.376757 router is listening at :3000
16:20:06.458767 [queue=0] packet #1001, 127.0.0.1:60377 -> 127.0.0.1:8007, sz=9 is delivered
16:20:06.516736 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:60377, sz=21 is delivered
16:20:06.662652 [queue=0] packet #1002, 127.0.0.1:60377 -> 127.0.0.1:8007, sz=3 is delivered
16:20:06.664651 [queue=0] packet #1003, 127.0.0.1:60377 -> 127.0.0.1:8007, sz=7 is delivered
16:20:06.665651 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:60377, sz=21 is delivered
16:23:45.504444 config: drop-rate=0.00, max-delay=0s, seed=1543181025503451100
16:23:45.511443 router is listening at :3000
16:24:44.860218 [queue=0] packet #1001, 127.0.0.1:50973 -> 127.0.0.1:8007, sz=9 is delivered
16:24:44.912188 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:50973, sz=21 is delivered
16:24:45.069096 [queue=0] packet #1002, 127.0.0.1:50973 -> 127.0.0.1:8007, sz=3 is delivered
16:24:45.070095 [queue=0] packet #1003, 127.0.0.1:50973 -> 127.0.0.1:8007, sz=7 is delivered
16:24:45.073093 [queue=0] packet #1002, 127.0.0.1:8007 -> 127.0.0.1:50973, sz=21 is delivered
16:27:03.815066 config: drop-rate=0.00, max-delay=0s, seed=1543181223814066400
16:27:03.823063 router is listening at :3000
16:27:37.827215 [queue=0] packet #1001, 127.0.0.1:64270 -> 127.0.0.1:8007, sz=9 is delivered
16:27:37.901174 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:64270, sz=21 is delivered
16:27:38.120048 [queue=0] packet #1002, 127.0.0.1:64270 -> 127.0.0.1:8007, sz=3 is delivered
16:27:38.122047 [queue=0] packet #1003, 127.0.0.1:64270 -> 127.0.0.1:8007, sz=7 is delivered
16:31:16.163609 config: drop-rate=0.00, max-delay=0s, seed=1543181476161610500
16:31:16.169606 router is listening at :3000
16:31:45.494593 [queue=0] packet #1001, 127.0.0.1:54131 -> 127.0.0.1:8007, sz=9 is delivered
16:31:45.544574 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:54131, sz=21 is delivered
16:31:45.679490 [queue=0] packet #1002, 127.0.0.1:54131 -> 127.0.0.1:8007, sz=3 is delivered
16:31:45.681488 [queue=0] packet #1003, 127.0.0.1:54131 -> 127.0.0.1:8007, sz=7 is delivered
16:33:56.318277 [queue=0] packet #1001, 127.0.0.1:60880 -> 127.0.0.1:8007, sz=9 is delivered
16:33:56.375228 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:60880, sz=21 is delivered
16:33:56.521144 [queue=0] packet #1002, 127.0.0.1:60880 -> 127.0.0.1:8007, sz=3 is delivered
16:33:56.522144 [queue=0] packet #1003, 127.0.0.1:60880 -> 127.0.0.1:8007, sz=7 is delivered
16:33:56.526141 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:60880, sz=13 is delivered
01:43:08.643543 config: drop-rate=0.00, max-delay=0s, seed=1543387388642543900
01:43:08.665395 router is listening at :3000
01:44:12.589413 [queue=0] packet #1001, 127.0.0.1:56153 -> 127.0.0.1:8007, sz=9 is delivered
01:44:12.636383 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:56153, sz=21 is delivered
01:44:13.015875 [queue=0] packet #1002, 127.0.0.1:56153 -> 127.0.0.1:8007, sz=3 is delivered
01:44:13.021871 [queue=0] packet #1003, 127.0.0.1:56153 -> 127.0.0.1:8007, sz=24 is delivered
01:46:32.435649 [queue=0] packet #1001, 127.0.0.1:54539 -> 127.0.0.1:8007, sz=9 is delivered
01:46:32.489615 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:54539, sz=21 is delivered
01:46:32.626537 [queue=0] packet #1002, 127.0.0.1:54539 -> 127.0.0.1:8007, sz=3 is delivered
01:46:32.627536 [queue=0] packet #1003, 127.0.0.1:54539 -> 127.0.0.1:8007, sz=7 is delivered
01:47:46.085045 [queue=0] packet #1001, 127.0.0.1:56268 -> 127.0.0.1:8007, sz=9 is delivered
01:47:46.139015 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:56268, sz=21 is delivered
01:47:46.261946 [queue=0] packet #1002, 127.0.0.1:56268 -> 127.0.0.1:8007, sz=3 is delivered
01:47:46.262946 [queue=0] packet #1003, 127.0.0.1:56268 -> 127.0.0.1:8007, sz=7 is delivered
01:54:17.743744 [queue=0] packet #1001, 127.0.0.1:52935 -> 127.0.0.1:8007, sz=9 is delivered
01:54:17.805708 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:52935, sz=21 is delivered
01:54:17.944896 [queue=0] packet #1002, 127.0.0.1:52935 -> 127.0.0.1:8007, sz=3 is delivered
01:54:17.947892 [queue=0] packet #1003, 127.0.0.1:52935 -> 127.0.0.1:8007, sz=7 is delivered
01:56:13.740059 [queue=0] packet #1001, 127.0.0.1:52561 -> 127.0.0.1:8007, sz=9 is delivered
01:56:13.796011 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:52561, sz=21 is delivered
01:56:13.951922 [queue=0] packet #1002, 127.0.0.1:52561 -> 127.0.0.1:8007, sz=3 is delivered
01:56:13.956918 [queue=0] packet #1003, 127.0.0.1:52561 -> 127.0.0.1:8007, sz=7 is delivered
01:57:20.364860 [queue=0] packet #1001, 127.0.0.1:50067 -> 127.0.0.1:8007, sz=9 is delivered
01:57:20.423820 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:50067, sz=21 is delivered
01:57:20.573892 [queue=0] packet #1002, 127.0.0.1:50067 -> 127.0.0.1:8007, sz=3 is delivered
01:57:20.573892 [queue=0] packet #1003, 127.0.0.1:50067 -> 127.0.0.1:8007, sz=7 is delivered
01:57:58.483253 [queue=0] packet #1001, 127.0.0.1:65177 -> 127.0.0.1:8007, sz=9 is delivered
01:57:58.768720 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:50067, sz=380 is delivered
01:58:08.666335 [queue=0] packet #1002, 127.0.0.1:65177 -> 127.0.0.1:8007, sz=3 is delivered
01:58:08.667335 [queue=0] packet #1003, 127.0.0.1:65177 -> 127.0.0.1:8007, sz=4 is delivered
02:01:42.840418 [queue=0] packet #1001, 127.0.0.1:50333 -> 127.0.0.1:8007, sz=9 is delivered
02:01:42.900857 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:50333, sz=21 is delivered
02:01:43.062061 [queue=0] packet #1002, 127.0.0.1:50333 -> 127.0.0.1:8007, sz=3 is delivered
02:01:43.064060 [queue=0] packet #1003, 127.0.0.1:50333 -> 127.0.0.1:8007, sz=4 is delivered
02:02:34.396128 [queue=0] packet #1001, 127.0.0.1:62885 -> 127.0.0.1:8007, sz=9 is delivered
02:05:40.174827 config: drop-rate=0.00, max-delay=0s, seed=1543388740173828500
02:05:40.181824 router is listening at :3000
02:06:28.116025 [queue=0] packet #1001, 127.0.0.1:53779 -> 127.0.0.1:807, sz=9 is delivered
02:06:28.167979 [queue=0] packet #1001, 127.0.0.1:807 -> 127.0.0.1:53779, sz=21 is delivered
02:06:28.318892 [queue=0] packet #1002, 127.0.0.1:53779 -> 127.0.0.1:807, sz=3 is delivered
02:06:28.320891 [queue=0] packet #1003, 127.0.0.1:53779 -> 127.0.0.1:807, sz=4 is delivered
02:06:28.552053 [queue=0] packet #1003, 127.0.0.1:807 -> 127.0.0.1:53779, sz=380 is delivered
02:27:09.094121 [queue=0] packet #1001, 127.0.0.1:60253 -> 127.0.0.1:8007, sz=9 is delivered
02:27:58.052499 config: drop-rate=0.00, max-delay=0s, seed=1543390078050498700
02:27:58.058494 router is listening at :3000
02:28:37.040640 [queue=0] packet #1001, 127.0.0.1:57915 -> 127.0.0.1:8007, sz=9 is delivered
02:28:37.093611 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:57915, sz=21 is delivered
02:28:37.262515 [queue=0] packet #1002, 127.0.0.1:57915 -> 127.0.0.1:8007, sz=3 is delivered
02:28:37.264514 [queue=0] packet #1003, 127.0.0.1:57915 -> 127.0.0.1:8007, sz=4 is delivered
02:28:37.528362 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57915, sz=380 is delivered
02:28:37.530362 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57915, sz=0 is delivered
02:28:37.531360 [queue=0] packet #1003, 127.0.0.1:57915 -> 127.0.0.1:8007, sz=3 is delivered
02:32:11.877529 [queue=0] packet #1001, 127.0.0.1:53886 -> 127.0.0.1:8007, sz=9 is delivered
02:32:52.265060 config: drop-rate=0.00, max-delay=0s, seed=1543390372264060800
02:32:52.274064 router is listening at :3000
02:33:10.752637 [queue=0] packet #1001, 127.0.0.1:51841 -> 127.0.0.1:8007, sz=9 is delivered
02:33:10.806605 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:51841, sz=21 is delivered
02:33:10.957519 [queue=0] packet #1002, 127.0.0.1:51841 -> 127.0.0.1:8007, sz=3 is delivered
02:33:10.958517 [queue=0] packet #1003, 127.0.0.1:51841 -> 127.0.0.1:8007, sz=4 is delivered
02:33:11.215371 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:51841, sz=380 is delivered
02:33:11.217369 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:51841, sz=0 is delivered
02:36:00.123184 [queue=0] packet #1001, 127.0.0.1:55968 -> 127.0.0.1:8007, sz=9 is delivered
03:09:55.001494 config: drop-rate=0.00, max-delay=0s, seed=1543392595000495400
03:09:55.009507 router is listening at :3000
03:10:34.063799 [queue=0] packet #1001, 127.0.0.1:51602 -> 127.0.0.1:8007, sz=9 is delivered
03:10:34.124766 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:51602, sz=21 is delivered
03:10:34.276679 [queue=0] packet #1002, 127.0.0.1:51602 -> 127.0.0.1:8007, sz=3 is delivered
03:10:34.277681 [queue=0] packet #1003, 127.0.0.1:51602 -> 127.0.0.1:8007, sz=4 is delivered
03:10:34.549524 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:51602, sz=380 is delivered
03:10:34.551522 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:51602, sz=0 is delivered
03:17:38.267362 config: drop-rate=0.00, max-delay=0s, seed=1543393058266363500
03:17:38.275360 router is listening at :3000
03:18:00.745818 [queue=0] packet #1001, 127.0.0.1:62068 -> 127.0.0.1:8007, sz=9 is delivered
03:18:00.805782 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:62068, sz=21 is delivered
03:18:00.951698 [queue=0] packet #1002, 127.0.0.1:62068 -> 127.0.0.1:8007, sz=3 is delivered
03:18:00.956695 [queue=0] packet #1003, 127.0.0.1:62068 -> 127.0.0.1:8007, sz=4 is delivered
03:18:01.220545 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:62068, sz=380 is delivered
03:18:01.221544 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:62068, sz=0 is delivered
03:18:01.222545 [queue=0] packet #1004, 127.0.0.1:62068 -> 127.0.0.1:8007, sz=3 is delivered
03:28:26.889352 config: drop-rate=0.00, max-delay=0s, seed=1543393706887368300
03:28:26.896362 router is listening at :3000
03:29:00.657713 [queue=0] packet #1001, 127.0.0.1:52189 -> 127.0.0.1:8007, sz=9 is delivered
03:29:00.711665 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:52189, sz=21 is delivered
03:31:02.619116 [queue=0] packet #1001, 127.0.0.1:53868 -> 127.0.0.1:8007, sz=9 is delivered
03:31:02.669088 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:53868, sz=21 is delivered
03:31:02.810004 [queue=0] packet #1002, 127.0.0.1:53868 -> 127.0.0.1:8007, sz=3 is delivered
03:31:02.811004 [queue=0] packet #1003, 127.0.0.1:53868 -> 127.0.0.1:8007, sz=4 is delivered
03:31:03.076411 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:53868, sz=380 is delivered
03:31:03.077406 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:53868, sz=0 is delivered
03:31:03.079404 [queue=0] packet #1004, 127.0.0.1:53868 -> 127.0.0.1:8007, sz=3 is delivered
03:34:10.430645 [queue=0] packet #1001, 127.0.0.1:51831 -> 127.0.0.1:8007, sz=9 is delivered
03:34:10.432644 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:51831, sz=21 is delivered
03:34:10.614539 [queue=0] packet #1002, 127.0.0.1:51831 -> 127.0.0.1:8007, sz=3 is delivered
03:34:10.616539 [queue=0] packet #1003, 127.0.0.1:51831 -> 127.0.0.1:8007, sz=4 is delivered
03:34:10.640525 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:51831, sz=380 is delivered
03:34:10.643523 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:51831, sz=0 is delivered
03:34:10.644522 [queue=0] packet #1004, 127.0.0.1:51831 -> 127.0.0.1:8007, sz=3 is delivered
18:02:28.325484 config: drop-rate=0.00, max-delay=0s, seed=1543446148323484700
18:02:28.358566 router is listening at :3000
18:04:05.476694 config: drop-rate=1.00, max-delay=0s, seed=1543446245475678500
18:04:05.482690 router is listening at :3000
18:05:14.499028 [queue=0] packet #1001, 127.0.0.1:59258 -> 127.0.0.1:8007, sz=9 is dropped
18:52:51.557601 config: drop-rate=0.50, max-delay=0s, seed=1543449171556601700
18:52:51.566596 router is listening at :3000
18:53:14.405468 [queue=0] packet #1001, 127.0.0.1:55767 -> 127.0.0.1:8007, sz=9 is dropped
18:53:24.521616 [queue=0] packet #1001, 127.0.0.1:55767 -> 127.0.0.1:8007, sz=9 is delivered
18:53:24.560596 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:55767, sz=21 is delivered
18:53:24.598573 [queue=0] packet #1002, 127.0.0.1:55767 -> 127.0.0.1:8007, sz=3 is delivered
18:53:24.598573 [queue=0] packet #1003, 127.0.0.1:55767 -> 127.0.0.1:8007, sz=4 is delivered
18:53:25.195316 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:55767, sz=380 is dropped
18:53:25.196300 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:55767, sz=0 is dropped
18:56:08.266747 [queue=0] packet #1001, 127.0.0.1:56487 -> 127.0.0.1:8007, sz=9 is dropped
18:56:18.382740 [queue=0] packet #1001, 127.0.0.1:56487 -> 127.0.0.1:8007, sz=9 is dropped
18:56:28.384094 [queue=0] packet #1001, 127.0.0.1:56487 -> 127.0.0.1:8007, sz=9 is delivered
18:56:28.385006 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:56487, sz=21 is dropped
18:56:38.386368 [queue=0] packet #1001, 127.0.0.1:56487 -> 127.0.0.1:8007, sz=9 is dropped
18:56:48.388416 [queue=0] packet #1001, 127.0.0.1:56487 -> 127.0.0.1:8007, sz=9 is dropped
18:56:58.389924 [queue=0] packet #1001, 127.0.0.1:56487 -> 127.0.0.1:8007, sz=9 is delivered
18:56:58.390832 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:56487, sz=21 is dropped
18:57:08.392154 [queue=0] packet #1001, 127.0.0.1:56487 -> 127.0.0.1:8007, sz=9 is delivered
18:57:08.394064 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:56487, sz=21 is delivered
18:57:08.427044 [queue=0] packet #1002, 127.0.0.1:56487 -> 127.0.0.1:8007, sz=3 is dropped
18:57:08.428044 [queue=0] packet #1003, 127.0.0.1:56487 -> 127.0.0.1:8007, sz=4 is dropped
18:57:18.429322 [queue=0] packet #1003, 127.0.0.1:56487 -> 127.0.0.1:8007, sz=4 is dropped
18:57:28.431106 [queue=0] packet #1003, 127.0.0.1:56487 -> 127.0.0.1:8007, sz=4 is delivered
18:57:28.452038 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:56487, sz=380 is dropped
18:57:28.453023 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:56487, sz=0 is delivered
18:57:28.456020 [queue=0] packet #1004, 127.0.0.1:56487 -> 127.0.0.1:8007, sz=3 is delivered
22:00:14.679574 config: drop-rate=0.00, max-delay=0s, seed=1543633214678574700
22:00:14.687568 router is listening at :3000
22:01:07.876517 [queue=0] packet #1001, 127.0.0.1:62561 -> 127.0.0.1:8007, sz=9 is delivered
22:01:07.927490 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:62561, sz=21 is delivered
22:01:08.353694 [queue=0] packet #1002, 127.0.0.1:62561 -> 127.0.0.1:8007, sz=3 is delivered
22:01:08.358690 [queue=0] packet #1003, 127.0.0.1:62561 -> 127.0.0.1:8007, sz=25 is delivered
22:01:08.596554 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:62561, sz=24 is delivered
22:01:08.597553 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:62561, sz=0 is delivered
22:01:08.599552 [queue=0] packet #1004, 127.0.0.1:62561 -> 127.0.0.1:8007, sz=3 is delivered
18:44:09.919336 config: drop-rate=0.00, max-delay=0s, seed=1543707849917337800
18:44:09.936368 router is listening at :3000
18:44:44.282623 [queue=0] packet #1001, 127.0.0.1:65520 -> 127.0.0.1:8007, sz=9 is delivered
18:44:44.638172 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:65520, sz=21 is delivered
18:44:44.852707 [queue=0] packet #1002, 127.0.0.1:65520 -> 127.0.0.1:8007, sz=3 is delivered
18:44:44.854705 [queue=0] packet #1003, 127.0.0.1:65520 -> 127.0.0.1:8007, sz=4 is delivered
18:44:45.188145 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:65520, sz=380 is delivered
18:44:45.189128 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:65520, sz=0 is delivered
18:44:45.190131 [queue=0] packet #1004, 127.0.0.1:65520 -> 127.0.0.1:8007, sz=3 is delivered
18:49:32.866908 [queue=0] packet #1001, 127.0.0.1:59820 -> 127.0.0.1:8007, sz=9 is delivered
18:49:32.919875 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:59820, sz=21 is delivered
18:49:33.038806 [queue=0] packet #1002, 127.0.0.1:59820 -> 127.0.0.1:8007, sz=3 is delivered
18:49:33.039808 [queue=0] packet #1003, 127.0.0.1:59820 -> 127.0.0.1:8007, sz=4 is delivered
18:49:36.588761 [queue=0] packet #1001, 127.0.0.1:52757 -> 127.0.0.1:8007, sz=9 is delivered
18:49:36.590741 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:52757, sz=21 is delivered
18:49:36.750651 [queue=0] packet #1002, 127.0.0.1:52757 -> 127.0.0.1:8007, sz=3 is delivered
18:49:36.753650 [queue=0] packet #1003, 127.0.0.1:52757 -> 127.0.0.1:8007, sz=4 is delivered
18:49:43.047213 [queue=0] packet #1003, 127.0.0.1:59820 -> 127.0.0.1:8007, sz=4 is delivered
18:49:43.321397 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:59820, sz=380 is delivered
18:49:43.326395 [queue=0] packet #1004, 127.0.0.1:59820 -> 127.0.0.1:8007, sz=3 is delivered
18:49:43.329392 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:59820, sz=0 is delivered
18:49:46.755652 [queue=0] packet #1003, 127.0.0.1:52757 -> 127.0.0.1:8007, sz=4 is delivered
18:49:46.778643 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52757, sz=380 is delivered
18:49:46.779639 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52757, sz=0 is delivered
18:49:46.779639 [queue=0] packet #1004, 127.0.0.1:52757 -> 127.0.0.1:8007, sz=3 is delivered
18:49:53.065294 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:59820, sz=380 is delivered
18:49:53.066277 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:59820, sz=0 is delivered
18:49:56.776237 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52757, sz=380 is delivered
18:49:56.777236 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52757, sz=0 is delivered
11:42:52.422826 config: drop-rate=0.00, max-delay=0s, seed=1543768972420826500
11:42:52.445823 router is listening at :3000
11:44:25.931064 [queue=0] packet #1001, 127.0.0.1:58490 -> 127.0.0.1:8007, sz=9 is delivered
11:44:26.556803 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:58490, sz=21 is delivered
11:44:26.926161 [queue=0] packet #1002, 127.0.0.1:58490 -> 127.0.0.1:8007, sz=3 is delivered
11:44:26.927162 [queue=0] packet #1003, 127.0.0.1:58490 -> 127.0.0.1:8007, sz=21 is delivered
11:44:33.135587 [queue=0] packet #1001, 127.0.0.1:58491 -> 127.0.0.1:8007, sz=9 is delivered
11:44:33.137570 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:58491, sz=21 is delivered
11:44:33.312471 [queue=0] packet #1002, 127.0.0.1:58491 -> 127.0.0.1:8007, sz=3 is delivered
11:44:33.317468 [queue=0] packet #1003, 127.0.0.1:58491 -> 127.0.0.1:8007, sz=4 is delivered
11:44:36.931125 [queue=0] packet #1003, 127.0.0.1:58490 -> 127.0.0.1:8007, sz=21 is delivered
11:44:37.280344 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:58490, sz=24 is delivered
11:44:37.281343 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:58490, sz=0 is delivered
11:44:37.282343 [queue=0] packet #1004, 127.0.0.1:58490 -> 127.0.0.1:8007, sz=3 is delivered
11:44:43.323616 [queue=0] packet #1003, 127.0.0.1:58491 -> 127.0.0.1:8007, sz=4 is delivered
11:44:43.420966 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:58491, sz=380 is delivered
11:44:43.422966 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:58491, sz=0 is delivered
11:44:43.425963 [queue=0] packet #1004, 127.0.0.1:58491 -> 127.0.0.1:8007, sz=3 is delivered
11:44:46.944341 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:58490, sz=24 is delivered
11:44:46.944341 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:58490, sz=0 is delivered
